adm2,"[0, 5)","[5, 10)","[10, 15)","[15, 20)","[20, 25)","[25, 30)","[30, 35)","[35, 40)","[40, 45)","[45, 50)","[50, 55)","[55, 60)","[60, 65)","[65, 70)","[70, 75)","[75, 120)"
60010,2691,2606,2544,2602,1648,1443,1458,1533,1537,1430,1132,816,595,422,278,295
60020,134,118,143,124,84,57,55,57,72,70,57,45,49,34,19,25
60030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60040,1,0,1,3,4,0,0,0,2,0,1,3,2,0,0,0
60050,3785,3811,3591,3568,2154,1825,1993,2014,1991,1887,1488,1193,835,501,356,337
66010,14289,13984,15046,14407,12379,10746,10346,11404,11659,11072,9203,7715,6361,3889,3030,3828
69085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69100,203,227,257,192,84,115,186,247,277,220,203,147,80,41,17,31
69110,4349,4139,4407,3835,2436,2711,3429,4458,5105,4482,3725,2339,1389,634,403,379
69120,275,247,257,223,150,201,283,352,384,307,195,126,75,24,20,17
72001,883,1073,1189,1192,1290,1119,1119,1065,1065,1226,1226,1265,1237,938,938,1354
72003,1683,2229,1978,2552,2689,2378,2378,2403,2403,2790,2790,2804,2907,2010,2010,2636
72005,2409,2793,3525,3754,3620,3251,3251,3390,3390,3450,3450,3367,3610,3186,3186,4530
72007,1128,1381,1827,1826,1786,1635,1635,1687,1687,1740,1740,1852,1610,1340,1340,2057
72009,1137,1468,1195,1333,1727,1460,1460,1310,1310,1602,1602,1670,1743,1276,1276,1886
72011,1136,1257,1820,1850,1899,1614,1614,1762,1762,1951,1951,1823,1693,1536,1536,2162
72013,3975,4373,5174,5890,6145,5241,5241,5431,5431,5928,5928,5239,5479,4916,4916,7933
72015,875,864,1587,1256,1223,1114,1114,1204,1204,1114,1114,987,1204,1000,1000,1248
72017,1264,1294,1608,1680,1731,1567,1567,1710,1710,1553,1553,1076,1559,1273,1273,1879
72019,1677,1910,1817,2204,2311,1982,1982,1654,1654,1911,1911,1741,1853,1214,1214,1719
72021,8186,9364,10149,11869,13099,12418,12418,10955,10955,11674,11674,12050,10954,9391,9391,18405
72023,1957,2512,3071,3253,3203,2675,2675,3208,3208,3383,3383,2872,2938,2919,2919,4827
72025,5835,7105,8298,8851,9130,8241,8241,8527,8527,8809,8809,8615,7606,6766,6766,11234
72027,1423,1694,1965,2195,2317,1916,1916,2077,2077,2256,2256,2165,2003,1802,1802,2356
72029,2368,2778,3032,3243,3279,2820,2820,3197,3197,3330,3330,2487,2930,2159,2159,2977
72031,7087,8234,8963,10450,11238,9611,9611,9987,9987,10426,10426,9804,8802,8794,8794,15238
72033,1251,1726,1295,1738,1755,1665,1665,1435,1435,1528,1528,1850,1543,1220,1220,2031
72035,1950,2830,2168,3041,3078,2756,2756,2746,2746,3037,3037,3013,2852,2467,2467,3585
72037,536,530,805,703,951,707,707,711,711,779,779,517,812,743,743,1118
72039,911,1034,960,1091,1153,1059,1059,933,933,1117,1117,1191,1241,897,897,1317
72041,1981,2316,2501,2798,2821,2582,2582,2589,2589,2803,2803,2832,2679,1998,1998,2468
72043,1799,2244,2735,2562,2373,2440,2440,2716,2716,2702,2702,2741,2607,2021,2021,2444
72045,955,824,1581,1320,1428,1336,1336,1185,1185,1306,1306,1443,1062,956,956,1358
72047,1760,2203,2106,2376,2457,2234,2234,2086,2086,2259,2259,2181,2222,1637,1637,2427
72049,56,87,83,55,58,131,131,46,46,81,81,59,110,64,64,159
72051,1840,2116,2830,2675,2368,2096,2096,2773,2773,2629,2629,1915,2422,1845,1845,2354
72053,1625,1710,2047,2190,2363,1892,1892,1947,1947,2118,2118,1946,1544,1778,1778,3106
72054,622,671,771,846,899,696,696,868,868,742,742,562,906,610,610,800
72055,877,918,1063,1075,1122,957,957,1015,1015,994,994,919,1146,1109,1109,1511
72057,1905,2616,2529,3049,3151,2912,2912,2677,2677,2625,2625,2715,2340,2039,2039,2894
72059,929,1038,1349,1320,1248,1172,1172,1170,1170,1164,1164,1050,1421,1072,1072,1495
72061,3615,4416,4379,5262,5924,5607,5607,5532,5532,6086,6086,5950,6475,4818,4818,8554
72063,2047,2684,3336,3351,3247,2997,2997,3585,3585,3355,3355,2624,2816,2047,2047,2819
72065,1677,2111,2584,2658,2665,2538,2538,2664,2664,2819,2819,2397,2692,2247,2247,3067
72067,598,861,811,1035,955,814,814,998,998,1039,1039,961,1037,1098,1098,2021
72069,2511,2916,3072,3641,3517,3078,3078,3394,3394,3494,3494,3756,3427,3161,3161,4370
72071,1771,2283,2599,2833,2856,2568,2568,2840,2840,2952,2952,2685,2750,2299,2299,3323
72073,796,876,1077,1043,1174,988,988,940,940,955,955,824,1049,704,704,892
72075,2550,3050,3009,3402,3467,2898,2898,3042,3042,3123,3123,2935,2751,2257,2257,3153
72077,1944,2315,2789,2790,2847,2640,2640,2922,2922,2543,2543,2312,2070,1725,1725,2398
72079,967,1266,1270,1512,1589,1300,1300,1349,1349,1497,1497,1532,1593,1502,1502,2288
72081,1266,1230,1732,1717,1788,1677,1677,1628,1628,1744,1744,1916,1622,1464,1464,2154
72083,461,534,511,549,605,527,527,499,499,552,552,542,616,471,471,681
72085,1703,1951,2802,2554,2495,2459,2459,2761,2761,2442,2442,2234,2492,1872,1872,2465
72087,1254,1771,1679,1814,1969,1793,1793,1609,1609,1679,1679,2053,1545,1251,1251,1710
72089,830,993,1192,1347,1335,1066,1066,1176,1176,1174,1174,1121,1175,1071,1071,1579
72091,1957,2131,2595,2734,2744,2347,2347,2391,2391,2455,2455,2720,2552,2201,2201,3469
72093,289,277,417,416,443,325,325,419,419,418,418,405,497,343,343,445
72095,526,565,714,683,711,619,619,645,645,746,746,796,735,665,665,941
72097,3168,3853,4029,6228,8671,4372,4372,3725,3725,4155,4155,4451,5011,4571,4571,8197
72099,1779,2002,2563,2686,2588,2368,2368,2406,2406,2489,2489,2170,2618,1818,1818,2302
72101,1536,1287,2746,2331,2350,2143,2143,1974,1974,2119,2119,2303,1722,1356,1356,1858
72103,1246,1842,1836,1885,1806,1762,1762,1852,1852,1544,1544,1527,1405,1289,1289,1823
72105,1497,1493,1854,1939,2048,1888,1888,1664,1664,1887,1887,1913,1947,1436,1436,2112
72107,1161,1002,1616,1591,1673,1359,1359,1255,1255,1475,1475,1543,1305,971,971,1393
72109,762,970,1011,1084,1185,997,997,943,943,1213,1213,1299,1243,1013,1013,1444
72111,1220,1431,1404,1347,1655,1393,1393,1243,1243,1382,1382,1387,1304,971,971,1255
72113,7411,8212,8626,9912,10727,9095,9095,8230,8230,8514,8514,8903,9693,8040,8040,12682
72115,1120,1006,1856,1605,1648,1490,1490,1527,1527,1618,1618,1646,1388,1331,1331,1832
72117,585,696,805,833,819,718,718,929,929,999,999,975,955,943,943,1421
72119,2208,3061,2795,3489,3684,3193,3193,3259,3259,3471,3471,3607,2460,2817,2817,3762
72121,1100,1162,1535,1566,1580,1301,1301,1423,1423,1416,1416,1378,1528,1379,1379,2164
72123,1429,1827,1849,2222,2008,1722,1722,1821,1821,1788,1788,1770,1717,1506,1506,2135
72125,1504,1783,1752,2241,2377,1769,1769,1766,1766,1960,1960,2188,1895,2028,2028,3327
72127,15949,18467,17536,22165,24055,21744,21744,20500,20500,22280,22280,22430,22412,18378,18378,35785
72129,1678,2257,2091,2574,2635,2396,2396,2389,2389,2662,2662,2478,2714,1868,1868,2814
72131,1704,2178,2266,2497,2342,2095,2095,2340,2340,2367,2367,2473,2715,2396,2396,3390
72133,1097,1254,1758,1717,1629,1339,1339,1680,1680,1440,1440,1117,1206,1020,1020,1328
72135,3359,4139,5297,5620,5534,4861,4861,5195,5195,5479,5479,4663,4212,2881,2881,3748
72137,3786,4576,4776,5528,5564,5296,5296,5219,5219,5138,5138,5270,4601,4116,4116,6086
72139,2991,3683,4582,4632,4742,4292,4292,4542,4542,4596,4596,4274,4181,3431,3431,4970
72141,1361,1564,1906,1962,1974,1738,1738,1639,1639,1933,1933,2075,2069,1702,1702,2466
72143,1857,2139,2765,2652,2661,2455,2455,2447,2447,2428,2428,2374,2191,1836,1836,2751
72145,2536,2612,3689,3621,3674,3354,3354,3314,3314,3546,3546,3392,3455,2826,2826,4311
72147,489,543,566,346,545,513,513,526,526,538,538,644,655,519,519,788
72149,1239,1360,1483,1863,1760,1398,1398,1320,1320,1522,1522,1834,1325,1131,1131,1385
72151,1466,2098,1965,2333,2371,1963,1963,2091,2091,2322,2322,2263,2559,1904,1904,2531
72153,1618,2037,2158,2360,2290,2071,2071,2227,2227,2444,2444,2827,2269,2133,2133,3126
78010,3785,3673,3920,3988,2689,2693,2676,3026,3294,3414,3490,3307,3557,2910,1866,2313
78020,227,222,246,211,209,289,277,298,297,371,330,380,322,225,127,139
78030,3488,3255,3318,3364,2997,2992,3190,3346,3860,3945,4078,3501,3492,2719,1724,2365
